=== hero: 132 claims, 46 anchored, 86 unanchored
   191: VA(0x004d7470, 0x1F)  // anchor-global, dc 0xcaaa0
   2292: VA(0x004e4ec0, 0xD6)  // exact packed-point/map-cell lookup; retail-only
   2347: VA(0x004e5080, 0x7D)  // anchor-bracket, dc 0xd4e4c
   2364: VA(0x004e5100, 0xBC)  // anchor-bracket, dc 0xd4e68
   2418: VA(0x004e51c0, 0x73)  // anchor-global, dc 0xd4ed0
   2459: VA(0x004e5240, 0xEF)  // anchor-bracket, dc 0xd4f64
   2491: VA(0x004e5330, 0x43)  // linkorder, dc 0xd4fe0
   2510: VA(0x004e5380, 0x3E)  // linkorder, dc 0xd5024
   2533: VA(0x004e53c0, 0x1E)  // linkorder, dc 0xd5060
   2554: VA(0x004e5400, 0x93)  // linkorder, dc 0xd50a0
   2605: VA(0x004e5550, 0x15E)  // anchor-global, dc 0xd524c
   2660: VA(0x004e56e0, 0x7C)  // anchor-global, dc 0xd52d0
   2686: VA(0x004e5760, 0x1F2)  // anchor-global, dc 0xd53a0
   2721: VA(0x004e5960, 0x38)  // linkorder, dc 0xd544c
   2746: VA(0x004e59a0, 0xF8)  // linkorder, dc 0xd5488
   2809: VA(0x004e5b80, 0x15C)  // anchor-global, dc 0xd5508
   2835: VA(0x004e5ce0, 0xE7)  // anchor-bracket + order-map, dc 0xd5548
   2864: VA(0x004e5dd0, 0x10)  // anchor-callee + order-map, dc 0xd55b8
   2881: VA(0x004e5de0, 0x2D)  // linkorder + order-map, retail-only
   2893: VA(0x004e5e10, 0x11C)  // anchor-global, dc 0xd55c0
   2920: VA(0x004e5f30, 0xBF)  // anchor-global, dc 0xd5644
   2948: VA(0x004e5ff0, 0x123)  // anchor-global, dc 0xd5710
   2996: VA(0x004e6120, 0x39E)  // linkorder + order-map, retail-only signature
   3104: VA(0x004e64c0, 0x1B)  // stl-comdat, retail-only
   3112: VA(0x004e64e0, 0x4)  // stl-comdat, retail-only
   3119: VA(0x004e64f0, 0x4)  // stl-comdat, retail-only
   3127: VA(0x004e6500, 0x1B2)  // stl-comdat, retail-only
   3135: VA(0x004e66f0, 0x60)  // stl-comdat, retail-only
=== game: 94 claims, 41 anchored, 53 unanchored
   146: VA(0x004b6890, 0x7D)  // anchor-callee + contiguous catch funclets, retail-only
   163: VA(0x004b6950, 0x9A)  // anchor-callee, retail-only
   196: VA(0x004b8550, 0x48)  // anchor-global, dc 0xa2da0
   424: VA(0x004b8a60, 0x88)  // anchor-global, dc 0xa3320
   621: VA(0x004b9070, 0x1B3)  // anchor-callee (game::Load) + read-slot, dc 0xa3c68
   645: VA(0x004b9270, 0xCF)  // anchor-callee (game::Save) + write-slot, dc 0xa3d50
   674: VA(0x004b9340, 0x240)  // anchor-global (ClaimMine vector) + read-slot, dc 0xa3e5c
   729: VA(0x004b9580, 0x165)  // anchor-global (ClaimMine vector) + write-slot, dc 0xa410c
   767: VA(0x004b96f0, 0x1CB)  // anchor-global (ClaimGarrison vector) + read-slot, dc 0xa438c
   809: VA(0x004b98c0, 0x139)  // anchor-global (ClaimGarrison vector) + write-slot, dc 0xa4548
   844: VA(0x004b9a00, 0x239)  // anchor-callee (type_obscuring_object::load), dc 0xa46e8
   893: VA(0x004b9c40, 0x1AD)  // anchor-callee (type_obscuring_object::save), dc 0xa4980
   956: VA(0x004b9df0, 0x2D)  // anchor-bracket, dc 0xa4cc8
   1011: VA(0x004b9f40, 0x71)  // anchor-global, dc 0xa4e80
   1052: VA(0x004ba130, 0x34)  // body (CNetPlayerInfo read), dc 0xa5108
   1085: VA(0x004ba170, 0x4E)  // anchor-global, dc 0xa5168
   1160: VA(0x004ba9e0, 0x2D)  // anchor-global, dc 0xa5c4c
   1192: VA(0x004baa40, 0xFA)  // anchor-global, dc 0xa5d10
   1215: VA(0x004bab40, 0x43)  // anchor-global, dc 0xa5e0c
   1240: VA(0x004baba0, 0x29)  // anchor-global, dc 0xa5ee8
   1325: VA(0x004badb0, 0x9C)  // anchor-global, dc 0xa6180
   1342: VA(0x004bae50, 0x1B)  // linkorder, dc 0xa6230
   1354: VA(0x004bae70, 0x55)  // linkorder, dc 0xa6274
   1401: VA(0x004bb170, 0xD6)  // anchor-global, dc 0xa65d4
   1431: VA(0x004bb250, 0x1AA)  // anchor-global, dc 0xa6690
   1665: VA(0x004bb870, 0x89)  // anchor-global, dc 0xa6fd4
   1707: VA(0x004bb990, 0x1CF)
   1793: VA(0x004bbc20, 0x21E)  // anchor-caller (game::Save) + string-helper, dc 0xa75d0
   1830: VA(0x004bbe40, 0x294)  // anchor-caller (game::Load) + string-helper, dc 0xa77c8
   1863: VA(0x004bc0e0, 0x251)  // retail SavedGameHeader constructor and H3SVG literal
   1876: VA(0x004bc5d0, 0x17A)  // anchor-layout + game::Save caller
   1984: VA(0x004bcda0, 0xEC2)  // anchor-callee set (4 claimed pool loaders) + 'H3SVG', dc 0xa83d0
   2214: VA(0x004be3f0, 0xAA5)  // SavedGameHeader + write/pool callee sequence, dc 0xa8cd0
   2320: VA(0x004beea0, 0x267)  // arity (ret 0x14 = p6, unique in span) + '.\GAMES\' write modes, dc 0xa99d0
   2619: VA(0x004c6960, 0xC9)  // anchor-global, dc 0xb1988
   2691: VA(0x004c6c50, 0x2EB)  // arity (ret 0x20 = p9) + anchor-bracket, dc 0xb1c8c
   2721: VA(0x004c6f40, 0x3F)  // anchor-callee (soundManager::StartMP3) + body, dc 0xb1f60
   2848: VA(0x004c94d0, 0xCD)  // anchor-global, dc 0xb4c84
   2904: VA(0x004c95a0, 0x18E)  // anchor-global, dc 0xb4e04
   2969: VA(0x004c9730, 0x159)  // arity (ret 0xc = p4) + anchor-bracket, dc 0xb5094
   3070: VA(0x004ca240, 0xF6)  // anchor-global, dc 0xb5f80
   3106: VA(0x004ca340, 0x6F)  // arity (ret 0x10) + armyGroup layout, dc 0xb6054
   3133: VA(0x004ca3b0, 0x58)  // dc-name + retail caller/body, dc 0xb6114
   3276: VA(0x004ccef0, 0x23)  // anchor-callee (searchArray::Close) + arity, dc 0xb9b24
   3385: VA(0x004cddc0, 0x22)  // anchor-global, dc 0xbb3e0
   3420: VA(0x004cde40, 0xE0)  // anchor-global, dc 0xbb490
   3503: VA(0x004ce570, 0x32)  // address-take + ctor-proven layout (+0x90 triple), dc 0xbd630
   3524: VA(0x004ce900, 0x3B)  // anchor-global, dc 0xbbe68
   3538: VA(0x004ce940, 0x27)  // anchor-global, dc 0xbbee4
   3564: VA(0x004ce9b0, 0x6A)  // anchor-global, dc 0xbc010
   3607: VA(0x004cea70, 0xE7)  // linkorder, dc 0xbc0c0
   3631: VA(0x004ceb60, 0xBD)  // anchor-global, dc 0xbc1fc
   3654: VA(0x004cec50, 0x3E)  // linkorder, dc 0xbc2b8
=== ai_tactical: 85 claims, 35 anchored, 50 unanchored
   86: VA(0x00435830, 0x1E)  // anchor-callee, dc 0x3c55c
   239: VA(0x00435b90, 0xD2)  // corroborates, dc 0x3c9ac
   298: VA(0x00435cb0, 0x10E)  // anchor-global, dc 0x3cae4
   354: VA(0x00435ec0, 0x1F7)  // anchor-global, dc 0x3cc8c
   397: VA(0x00436180, 0x17A)  // anchor-global, dc 0x3cf50
   478: VA(0x00436620, 0x13A)  // anchor-callee, dc 0x3c608
   514: VA(0x00436760, 0xDF)  // anchor-callee, dc 0x3c708
   589: VA(0x00436950, 0x23)  // dc-bracket forced, dc 0x3d584
   622: VA(0x004369c0, 0x22B)  // anchor-callee, dc 0x3d604
   691: VA(0x00436c60, 0x1C4)  // anchor-global, dc 0x3d838
   767: VA(0x00436e30, 0x125)  // anchor-global, dc 0x3d96c
   857: VA(0x00437040, 0x141)  // anchor-global, dc 0x3db84
   902: VA(0x00437310, 0xD1)  // anchor-callee, dc 0x3dde8
   942: VA(0x004373f0, 0x34)  // anchor-vtable, dc 0x3df28
   983: VA(0x00437430, 0x198)  // anchor-vtable, dc 0x3e17c
   1050: VA(0x004375d0, 0x224)  // anchor-vtable, dc 0x3e280
   1119: VA(0x00437800, 0x1F5)  // anchor-global, dc 0x3e3bc
   1173: VA(0x00438100, 0x64)  // anchor-vtable, dc 0x3e4a0
   1219: VA(0x00438170, 0x142)  // anchor-vtable, dc 0x3e50c
   1257: VA(0x004382c0, 0x1C6)  // anchor-vtable, dc 0x3e658
   1317: VA(0x00438490, 0x32B)  // anchor-vtable, dc 0x3e87c
   1336: VA(0x004387c0, 0x14A)  // anchor-global, dc 0x3e9d8
   1376: VA(0x00438910, 0xFB)  // anchor-global, dc 0x3ec10
   1434: VA(0x00438a10, 0xAD)  // anchor-vtable, dc 0x3ed34
   1460: VA(0x00438ac0, 0x85)  // anchor-vtable, dc 0x3eea8
   1477: VA(0x00438b50, 0x64)  // anchor-vtable, dc 0x3ef24
   1501: VA(0x00438bc0, 0x99)  // anchor-vtable, dc 0x3ef90
   1518: VA(0x00438c60, 0x99)  // anchor-vtable, dc 0x3f080
   1539: VA(0x00438d00, 0x81)  // anchor-vtable, dc 0x3f158
   1564: VA(0x00438d90, 0x25)  // anchor-vtable, dc 0x3f208
   1597: VA(0x00438dc0, 0x109)  // anchor-vtable, dc 0x3f22c
   1631: VA(0x00438ed0, 0x8D)  // anchor-vtable, dc 0x3f408
   1664: VA(0x00438f60, 0x199)  // anchor-vtable, dc 0x3f5f0
   1715: VA(0x00439100, 0x169)  // anchor-vtable, dc 0x3f7f0
   1774: VA(0x00439500, 0x4C)  // anchor-vtable, dc 0x3fc20
   1806: VA(0x00439550, 0x153)  // anchor-global, dc 0x3fc80
   1936: VA(0x00439a80, 0x135)  // anchor-global, dc 0x40248
   1954: VA(0x00439bc0, 0x6E)  // linkorder, dc 0x40348
   1986: VA(0x00439c30, 0x10F)  // linkorder, dc 0x403c0
   2025: VA(0x00439de0, 0x94)  // linkorder, dc 0x405d4
   2061: VA(0x0043a340, 0xBE)  // anchor-global, dc 0x40928
   2101: VA(0x0043a400, 0xF8)  // linkorder, dc 0x40a08
   2151: VA(0x0043a500, 0x16E)  // linkorder, dc 0x40ac0
   2234: VA(0x0043b1e0, 0xF2)  // dc-callgraph unique, dc 0x414a0
   2269: VA(0x0043b2e0, 0x85)  // anchor-vtable, dc 0x41558
   2311: VA(0x0043b370, 0x18E)  // anchor-vtable, dc 0x41624
   2360: VA(0x0043b500, 0x17D)  // anchor-vtable, dc 0x41890
   2416: VA(0x0043b690, 0x251)  // dc-callgraph unique, dc 0x41a7c
   2458: VA(0x0043bf20, 0x119)  // anchor-global, dc 0x420ac
   2534: VA(0x0043c040, 0x2E6)  // anchor-global, dc 0x4227c
=== town: 47 claims, 8 anchored, 39 unanchored
   93: VA(0x005bde80, 0xD4)  // retail body + dc identity, dc 0x166408
   139: VA(0x005bdf60, 0x76)  // linkorder, dc 0x1664b0
   172: VA(0x005bdfe0, 0x4E)  // anchor-global, dc 0x16654c
   203: VA(0x005be030, 0x1D3)  // linkorder, dc 0x1665a0
   259: VA(0x005be210, 0xC0)  // retail body + dc identity, dc 0x166688
   296: VA(0x005be2d0, 0xB3)  // linkorder, dc 0x166720
   322: VA(0x005be390, 0xB7)  // anchor-global, dc 0x16682c
   346: VA(0x005be450, 0x1AC)  // anchor-global, dc 0x166864
   408: VA(0x005be600, 0x32A)  // anchor-bracket + spell-band loop, dc 0x166950
   492: VA(0x005be930, 0x330)  // body (built-mask OR) + order-map, dc 0x166c08
   507: VA(0x005bec60, 0x173)  // retail body + dc identity, dc 0x166ed8
   567: VA(0x005bf210, 0x1A5)  // retail body + dc identity, dc 0x1671cc
   602: VA(0x005bf3c0, 0x11E)  // anchor-global, dc 0x167274
   645: VA(0x005bf4f0, 0x7A)  // linkorder, dc 0x167388
   660: VA(0x005bf570, 0x86)  // anchor-global, dc 0x1673dc
   676: VA(0x005bf600, 0xC6)  // anchor-global, dc 0x167458
   704: VA(0x005bf6d0, 0x97)  // dc-bracket + body (gHordeBuildings scan), dc 0x1674d4
   721: VA(0x005bf770, 0x9E)  // dc-bracket + body, dc 0x167544
   763: VA(0x005bf810, 0xE2)  // anchor-callee (playerData::hasGivenArtifact), dc 0x1675d4
   796: VA(0x005bf900, 0x258)  // retail-only, town member, ret 4
   864: VA(0x005bfb60, 0x266)  // arity (short) + body, dc 0x167748
   921: VA(0x005bfdd0, 0x74)  // dc-bracket + body (14-slot population walk), dc 0x167848
   947: VA(0x005bfe50, 0x55)  // dc-bracket + body (gTownDwellingCreatures scan), dc 0x167900
   1001: VA(0x005c0670, 0x24E)  // anchor-callgraph + arity (ret 4), dc 0x16842c
   1011: VA(0x005c08c0, 0x3CE)  // anchor-callgraph + arity (ret 0, /Gr), dc 0x167ff4
   1055: VA(0x005c0c90, 0x89)  // anchor-caller + arity (/Gr, 3 args), dc 0x167f68
   1126: VA(0x005c0d20, 0x13D)  // anchor-global, dc 0x168504
   1157: VA(0x005c0e60, 0xC0)  // anchor-global, dc 0x16865c
   1183: VA(0x005c0f20, 0x156)  // anchor-global, dc 0x168714
   1213: VA(0x005c1080, 0x64)  // anchor-global, dc 0x1688a0
   1226: VA(0x005c10f0, 0x8A)  // corroborates, dc 0x1688f0
   1251: VA(0x005c1180, 0xA9)  // linkorder, dc 0x168910
   1275: VA(0x005c1230, 0x46)  // linkorder, dc 0x168970
   1324: VA(0x005c12e0, 0xC9)  // retail body + dc identity, dc 0x168a98
   1356: VA(0x005c13b0, 0x83)  // dc-bracket + body (hero::PlaceInMap tail), dc 0x168b54
   1373: VA(0x005c1440, 0xC)  // dc-bracket + body (akNativeTerrains), dc 0x168ba0
   1381: VA(0x005c1450, 0xC)  // dc-bracket + body, dc 0x168bb8
   1395: VA(0x005c1460, 0x38)  // dc-bracket + body (HasGarrison's phi), dc 0x168bf8
   1407: VA(0x005c14a0, 0x19)  // anchor-global, dc 0x168c20
=== advmgr: 109 claims, 72 anchored, 36 unanchored
   130: VA(0x00405de0, 0xD)  // anchor-global, dc 0x5864
   139: VA(0x00405df0, 0x20)  // anchor-bracket, dc 0x5888
   148: VA(0x00405e10, 0x1C)  // anchor-global, dc 0x58bc
   243: VA(0x00407ac0, 0x44)  // anchor-global, dc 0x793c
   302: VA(0x00408770, 0x31)  // anchor-callee, dc 0x1f9c8
   432: VA(0x0040abe0, 0x37D)
   572: VA(0x0040b0e0, 0x64)  // anchor-global, dc 0xc094
   1033: VA(0x0040d3f0, 0x27C)  // anchor-callee, dc 0xb3bc
   1075: VA(0x0040d8d0, 0x229)  // dc-bracket forced, dc 0xb788
   1108: VA(0x0040db00, 0x1BD)  // dc-bracket forced, dc 0xb930
   1149: VA(0x0040dcc0, 0x1E4)  // dc-bracket forced, dc 0xbd84
   1206: VA(0x0040deb0, 0x3CF)  // anchor-callee, dc 0xed7c
   1302: VA(0x0040e280, 0xD3)  // anchor-global, dc 0xf2c0
   1335: VA(0x0040e360, 0x918)  // anchor-callee, dc 0xf3a8
   1572: VA(0x0040ec80, 0xA)  // linkorder, dc 0xfd6c
   1582: VA(0x0040ec90, 0x5AD)  // anchor-callee, dc 0xfd84
   2018: VA(0x0040fca0, 0x7A)  // anchor-global, dc 0x11238
   2877: VA(0x00412220, 0x248)  // linkorder, dc 0x13fc8
   3138: VA(0x00412bd0, 0x6C)  // linkorder, dc 0x14b90
   3159: VA(0x00413790, 0x27)  // linkorder, dc 0x15f7c
   3174: VA(0x004137c0, 0x25A0)  // linkorder, dc 0x15fdc
   3666: VA(0x00415d60, 0x78)  // anchor-global, dc 0x18c84
   3787: VA(0x00416060, 0xF7)  // anchor-global, dc 0x19098
   3821: VA(0x00416210, 0xD7)  // anchor-global, dc 0x19194
   3924: VA(0x00417420, 0x146)  // anchor-global, dc 0x1a230
   3979: VA(0x004175e0, 0x9D)  // complete call/field flow, dc 0x1a440
   4276: VA(0x004192b0, 0x44)  // anchor-callee, dc 0x1edb0
   4290: VA(0x00419300, 0x14C)  // anchor-callee/body-twin, dc 0x1c484
   4363: VA(0x004194a0, 0xC7)  // anchor-global, dc 0x1c64c
   4437: VA(0x00419c80, 0x171)  // anchor-callee, dc 0x1d0bc
   4496: VA(0x0041a100, 0xD9)  // anchor-callee, dc 0x1d6ec
   4572: VA(0x0041a2e0, 0xBC)  // linkorder, dc 0x1d9e0
   4609: VA(0x0041a3a0, 0xBC)  // linkorder, dc 0x1dafc
   4683: VA(0x0041a660, 0xEB)  // anchor-callee, dc 0x1dde4
   4751: VA(0x0041ab00, 0xF8)  // anchor-callee, dc 0x1e448
   4820: VA(0x0041b010, 0x27)  // linkorder, dc 0x1ebb8
=== seerhut: 33 claims, 0 anchored, 33 unanchored
   227: VA(0x0056d3e0, 0x2A)  // anchor-vtable 0x641788 slot 6, retail-only
   234: VA(0x0056d490, 0x1A)  // anchor-vtable 0x641788 slot 2, retail-only
   240: VA(0x0056d5f0, 0x35)  // anchor-vtable 0x641788 slot 11, retail-only
   258: VA(0x0056d960, 0x22)  // anchor-vtable 0x6417c4 slot 6, retail-only
   264: VA(0x0056da70, 0x60)  // anchor-vtable 0x6417c4 slot 2, retail-only
   282: VA(0x0056de60, 0x29)  // anchor-vtable 0x6417c4 slot 11, retail-only
   289: VA(0x0056de90, 0x25)  // anchor-vtable 0x6417c4 slot 12, retail-only
   296: VA(0x0056e3d0, 0x06)  // anchor-vtable 0x641800 slot 8, retail-only
   302: VA(0x0056e3e0, 0x29)  // anchor-vtable 0x641800 slot 2, retail-only
   310: VA(0x0056e550, 0x26)  // anchor-vtable 0x641800 slot 9, retail-only
   317: VA(0x0056e580, 0x6E)  // anchor-vtable 0x641800 slot 11, retail-only
   337: VA(0x0056ebc0, 0x06)  // anchor-vtable 0x64183c slot 8, retail-only
   343: VA(0x0056ebd0, 0x26)  // anchor-vtable 0x64183c slot 2, retail-only
   375: VA(0x0056ed90, 0x51)  // anchor-vtable 0x64183c slot 11, retail-only
   398: VA(0x0056edf0, 0x2B)  // anchor-vtable 0x641788 slot 12, retail-only
   408: VA(0x0056f5a0, 0x4C)  // anchor-vtable 0x641878 slot 1, retail-only
   423: VA(0x0056f800, 0x58)  // anchor-vtable 0x641878 slot 2, retail-only
   434: VA(0x0056f860, 0x37)  // anchor-vtable 0x641878 slot 3, retail-only
   441: VA(0x00570480, 0x55)  // anchor-vtable 0x6418b4 slot 1, retail-only
   451: VA(0x00570760, 0x60)  // anchor-vtable 0x6418b4 slot 2, retail-only
   462: VA(0x005707c0, 0xB3)  // anchor-vtable 0x6418b4 slot 3, retail-only
   479: VA(0x00571560, 0x12)  // anchor-vtable 0x6418f0 slot 1, retail-only
   485: VA(0x00571b80, 0x29)  // anchor-vtable 0x6418f0 slot 11, retail-only
   492: VA(0x00571bb0, 0x25)  // anchor-vtable 0x6418f0 slot 12, retail-only
   499: VA(0x00571f00, 0x19)  // anchor-vtable 0x64192c slot 2, retail-only
   505: VA(0x005721f0, 0x06)  // anchor-vtable 0x64192c slot 8, retail-only
   511: VA(0x00572200, 0x30)  // anchor-vtable 0x64192c slot 11, retail-only
   524: VA(0x00572230, 0x31)  // anchor-vtable 0x64192c slot 12, retail-only
   534: VA(0x005724f0, 0x1A)  // anchor-vtable 0x641968 slot 2, retail-only
   540: VA(0x00572650, 0x20)  // anchor-vtable 0x641968 slot 6, retail-only
   546: VA(0x00572810, 0x06)  // anchor-vtable 0x641968 slot 8, retail-only
   552: VA(0x00572820, 0x35)  // anchor-vtable 0x641968 slot 11, retail-only
   564: VA(0x00573580, 0x13)
=== cmbtmgr: 62 claims, 31 anchored, 31 unanchored
   71: VA(0x00462760, 0x127)  // anchor-global, dc 0x5d3e0
   108: VA(0x00462990, 0x8F)  // anchor-global, dc 0x5d538
   257: VA(0x004640a0, 0x144)  // linkorder, dc 0x5e9ac
   319: VA(0x004641f0, 0xDA)  // linkorder, dc 0x5eb40
   359: VA(0x004642d0, 0xDC)  // linkorder, dc 0x5eca8
   469: VA(0x004646d0, 0xC5)  // anchor-global, dc 0x5ef54
   520: VA(0x004647a0, 0x17A)  // anchor-global, dc 0x5f058
   689: VA(0x00465970, 0x20)  // anchor-global, dc 0x5fcec
   706: VA(0x00465990, 0x140)  // linkorder, dc 0x5fd10
   822: VA(0x004668a0, 0x108)  // dc-bracket forced, dc 0x6091c
   855: VA(0x004669b0, 0xBF)  // anchor-global, dc 0x609d0
   885: VA(0x00466a70, 0xBD)  // linkorder, dc 0x60a70
   924: VA(0x00466b30, 0x11F)  // anchor-global, dc 0x60b20
   1028: VA(0x00467130, 0x82)  // linkorder, dc 0x60ee0
   1070: VA(0x004671c0, 0x113)  // anchor-global, dc 0x60fa8
   1099: VA(0x004672e0, 0x177)  // anchor-global, dc 0x61034
   1150: VA(0x00467490, 0x22)  // anchor-global, dc 0x61180
   1174: VA(0x00467510, 0xEA)  // anchor-global, dc 0x61224
   1306: VA(0x004686b0, 0x7B)  // linkorder, dc 0x622bc
   1323: VA(0x00468730, 0x8E)  // anchor-global, dc 0x62358
   1343: VA(0x004687c0, 0x99)  // anchor-global, dc 0x623cc
   1365: VA(0x00468860, 0x124)  // linkorder, dc 0x62478
   1410: VA(0x00469600, 0x6E)  // anchor-global, dc 0x62db8
   1446: VA(0x00469670, 0xD2)  // anchor-bracket, dc 0x62e4c
   1493: VA(0x00469880, 0x190)  // dc-bracket forced, dc 0x62fe4
   1565: VA(0x00469a10, 0x80)  // anchor-global, dc 0x632c4
   1601: VA(0x00469dc0, 0x8D)  // anchor-global, dc 0x6351c
   1643: VA(0x00469f20, 0xBA)  // anchor-callee, dc 0x6359c
   1684: VA(0x00469fe0, 0x88)  // anchor-callee, dc 0x63648
   1743: VA(0x0046a350, 0x10C)  // anchor-global, dc 0x6388c
   1782: VA(0x0046a4a0, 0x71)  // retail-located, dc 0x63900
=== ai: 30 claims, 0 anchored, 30 unanchored
   93: VA(0x0041eac0, 0xB8)  // anchor-global, dc 0x23f2c
   159: VA(0x0041eb80, 0x220)  // anchor-callee, dc 0x240e4
   260: VA(0x0041eda0, 0xFD)  // anchor-callee, dc 0x2400c
   291: VA(0x0041eea0, 0x1B9)  // anchor-callee, dc 0x2429c
   364: VA(0x0041f060, 0xD1)  // anchor-callee, dc 0x2452c
   451: VA(0x0041f140, 0x23F)  // anchor-global, dc 0x24694
   536: VA(0x0041f380, 0x27)  // anchor-callee, dc 0x27d9c
   569: VA(0x0041f3b0, 0x1C2)  // linkorder, dc 0x24a34
   659: VA(0x0041f580, 0x304)  // linkorder, dc 0x24b64
   759: VA(0x0041f890, 0x8F)  // anchor-global, dc 0x24e5c
   814: VA(0x0041f920, 0x234)  // linkorder, dc 0x24ef4
   889: VA(0x0041fb60, 0x1F6)  // linkorder, dc 0x25124
   1029: VA(0x0041fd60, 0x2F6)  // anchor-callee, dc 0x2544c
   1113: VA(0x00420060, 0x1FB)  // anchor-callee, dc 0x25308
   1141: VA(0x00420260, 0x368)  // linkorder, dc 0x256a0
   1256: VA(0x004205d0, 0x185)  // linkorder, dc 0x25998
